2022/03/14 03:33,18.1,81
2022/03/14 03:34,18.1,82
2022/03/14 03:35,18.1,80
2022/03/14 03:36,18.1,85
2022/03/14 03:37,18.1,81
2022/03/14 03:38,18.1,80
2022/03/14 03:39,18.1,81
2022/03/14 03:40,18.1,81
2022/03/14 03:41,18.1,81
2022/03/14 03:42,18.1,80
2022/03/14 03:43,18.1,80
2022/03/14 03:44,18.1,82
2022/03/14 03:45,18.0,84
2022/03/14 03:46,18.0,81
2022/03/14 03:47,18.0,80
2022/03/14 03:48,18.1,85
2022/03/14 03:49,18.0,85
2022/03/14 03:50,18.0,86
2022/03/14 03:51,18.0,79
2022/03/14 03:52,18.0,79
2022/03/14 03:53,18.1,80
2022/03/14 03:54,18.1,84
2022/03/14 03:55,18.0,85
2022/03/14 03:56,18.0,80
2022/03/14 03:57,18.0,82
2022/03/14 03:58,18.0,80
2022/03/14 03:59,18.0,83
2022/03/14 04:00,18.0,81
2022/03/14 04:01,18.0,80
2022/03/14 04:02,18.0,81
2022/03/14 04:03,18.0,78
2022/03/14 04:04,18.0,79
2022/03/14 04:05,18.0,81
2022/03/14 04:06,18.0,81
2022/03/14 04:07,18.0,85
2022/03/14 04:08,18.0,81
2022/03/14 04:09,18.0,82
2022/03/14 04:10,18.0,84
2022/03/14 04:11,18.0,83
2022/03/14 04:12,18.0,82
2022/03/14 04:13,18.0,81
2022/03/14 04:14,18.0,81
2022/03/14 04:15,18.0,81
2022/03/14 04:16,18.0,80
2022/03/14 04:17,18.0,85
2022/03/14 04:18,18.0,81
2022/03/14 04:19,18.0,83
2022/03/14 04:20,18.0,85
2022/03/14 04:21,18.0,86
2022/03/14 04:22,18.0,82
2022/03/14 04:23,18.0,82
2022/03/14 04:24,18.0,81
2022/03/14 04:25,18.0,81
2022/03/14 04:26,18.0,81
2022/03/14 04:27,18.0,81
2022/03/14 04:28,18.0,81
2022/03/14 04:29,18.0,82
2022/03/14 04:30,18.0,82
2022/03/14 04:31,17.9,80
2022/03/14 04:32,17.9,80
2022/03/14 04:33,17.9,81
2022/03/14 04:34,17.9,81
2022/03/14 04:35,17.9,85
2022/03/14 04:36,17.9,86
2022/03/14 04:37,17.9,83
2022/03/14 04:38,17.9,82
2022/03/14 04:39,17.9,81
2022/03/14 04:40,17.9,80
2022/03/14 04:41,17.9,82
2022/03/14 04:42,17.9,80
2022/03/14 04:43,17.9,82
2022/03/14 04:44,17.9,83
2022/03/14 04:45,17.8,80
2022/03/14 04:46,17.8,79
2022/03/14 04:47,17.8,80
2022/03/14 04:48,17.8,80
2022/03/14 04:49,17.8,83
2022/03/14 04:50,17.8,83
2022/03/14 04:51,17.8,81
2022/03/14 04:52,17.8,79
2022/03/14 04:53,17.8,84
2022/03/14 04:54,17.8,80
2022/03/14 04:55,17.8,84
2022/03/14 04:56,17.8,80
2022/03/14 04:57,17.8,82
2022/03/14 04:58,17.7,83
2022/03/14 04:59,17.7,81
2022/03/14 05:00,17.7,81
2022/03/14 05:01,17.7,80
2022/03/14 05:02,17.7,82
2022/03/14 05:03,17.7,83
2022/03/14 05:04,17.7,81
2022/03/14 05:05,17.7,87
2022/03/14 05:06,17.7,81
2022/03/14 05:07,17.7,83
2022/03/14 05:08,17.7,80
2022/03/14 05:09,17.7,80
2022/03/14 05:10,17.7,80
2022/03/14 05:11,17.6,80
2022/03/14 05:12,17.6,81
2022/03/14 05:13,17.6,84
2022/03/14 05:14,17.6,82
2022/03/14 05:15,17.6,81
2022/03/14 05:16,17.6,81
2022/03/14 05:17,17.6,83
2022/03/14 05:18,17.6,83
2022/03/14 05:19,17.6,80
2022/03/14 05:20,17.6,78
2022/03/14 05:21,17.6,81
2022/03/14 05:22,17.6,81
2022/03/14 05:23,17.6,83
2022/03/14 05:24,17.6,80
2022/03/14 05:25,17.6,82
2022/03/14 05:26,17.6,83
2022/03/14 05:27,17.6,81
2022/03/14 05:28,17.5,81
2022/03/14 05:29,17.6,81
2022/03/14 05:30,17.6,81
2022/03/14 05:31,17.5,85
2022/03/14 05:32,17.5,83
2022/03/14 05:33,17.5,83
2022/03/14 05:34,17.5,79
2022/03/14 05:35,17.5,83
2022/03/14 05:36,17.5,85
2022/03/14 05:37,17.5,86
2022/03/14 05:38,17.5,84
2022/03/14 05:39,17.5,83
2022/03/14 05:40,17.5,81
2022/03/14 05:41,17.5,81
2022/03/14 05:42,17.5,88
2022/03/14 05:43,17.5,84
2022/03/14 05:44,17.5,79
2022/03/14 05:45,17.5,82
2022/03/14 05:46,17.5,83
2022/03/14 05:47,17.5,80
2022/03/14 05:48,17.5,82
2022/03/14 05:49,17.5,83
2022/03/14 05:50,17.5,80
2022/03/14 05:51,17.5,81
2022/03/14 05:52,17.5,80
2022/03/14 05:53,17.5,81
2022/03/14 05:54,17.5,81
2022/03/14 05:55,17.5,80
2022/03/14 05:56,17.5,80
2022/03/14 05:57,17.5,81
2022/03/14 05:58,17.5,80
2022/03/14 05:59,17.5,82
2022/03/14 06:00,17.5,81
2022/03/14 06:01,17.5,80
2022/03/14 06:02,17.5,83
2022/03/14 06:03,17.5,80
2022/03/14 06:04,17.5,85
2022/03/14 06:05,17.5,84
2022/03/14 06:06,17.4,82
2022/03/14 06:07,17.4,85
2022/03/14 06:08,17.4,82
2022/03/14 06:09,17.4,85
2022/03/14 06:10,17.4,88
2022/03/14 06:11,17.4,82
2022/03/14 06:12,17.4,85
2022/03/14 06:13,17.4,80
2022/03/14 06:14,17.4,80
2022/03/14 06:15,17.4,82
2022/03/14 06:16,17.4,81
2022/03/14 06:17,17.4,85
2022/03/14 06:18,17.4,79
2022/03/14 06:19,17.4,83
2022/03/14 06:20,17.4,80
2022/03/14 06:21,17.4,83
2022/03/14 06:22,17.4,83
2022/03/14 06:23,17.4,81
2022/03/14 06:24,17.4,80
2022/03/14 06:25,17.4,82
2022/03/14 06:26,17.4,81
2022/03/14 06:27,17.4,81
2022/03/14 06:28,17.4,81
2022/03/14 06:29,17.4,79
2022/03/14 06:30,17.4,82
2022/03/14 06:31,17.4,80
2022/03/14 06:32,17.4,82
2022/03/14 06:33,17.4,78
2022/03/14 06:34,17.4,79
2022/03/14 06:35,17.4,81
2022/03/14 06:36,17.4,80
2022/03/14 06:37,17.4,80
2022/03/14 06:38,17.4,80
2022/03/14 06:39,17.4,80
2022/03/14 06:40,17.4,81
2022/03/14 06:41,17.4,79
2022/03/14 06:42,17.4,84
2022/03/14 06:43,17.4,79
2022/03/14 06:44,17.4,80
2022/03/14 06:45,17.4,84
2022/03/14 06:46,17.4,87
2022/03/14 06:47,17.4,80
2022/03/14 06:48,17.4,78
2022/03/14 06:49,17.4,80
2022/03/14 06:50,17.4,81
2022/03/14 06:51,17.4,80
2022/03/14 06:52,17.4,81
2022/03/14 06:53,17.4,78
2022/03/14 06:54,17.4,78
2022/03/14 06:55,17.4,80
2022/03/14 06:56,17.4,79
2022/03/14 06:57,17.4,81
2022/03/14 06:58,17.4,77
2022/03/14 06:59,17.4,80
2022/03/14 07:00,17.4,78
2022/03/14 07:01,17.4,83
2022/03/14 07:02,17.4,78
2022/03/14 07:03,17.4,80
2022/03/14 07:04,17.4,80
2022/03/14 07:05,17.4,79
2022/03/14 07:06,17.4,80
2022/03/14 07:07,17.4,80
2022/03/14 07:08,17.4,79
2022/03/14 07:09,17.4,78
2022/03/14 07:10,17.4,80
2022/03/14 07:11,17.4,81
2022/03/14 07:12,17.4,80
2022/03/14 07:13,17.4,83
2022/03/14 07:14,17.4,80
2022/03/14 07:15,17.4,77
2022/03/14 07:16,17.4,80
2022/03/14 07:17,17.4,80
2022/03/14 07:18,17.4,78
2022/03/14 07:19,17.4,78
2022/03/14 07:20,17.4,79
2022/03/14 07:21,17.4,78
2022/03/14 07:22,17.4,85
2022/03/14 07:23,17.4,78
2022/03/14 07:24,17.4,77
2022/03/14 07:25,17.4,80
2022/03/14 07:26,17.4,82
2022/03/14 07:27,17.5,79
2022/03/14 07:28,17.5,79
2022/03/14 07:29,17.5,80
2022/03/14 07:30,17.5,79
2022/03/14 07:31,17.5,84
2022/03/14 07:32,17.5,80
2022/03/14 07:33,17.5,77
2022/03/14 07:34,17.5,77
2022/03/14 07:35,17.6,75
2022/03/14 07:36,17.6,75
2022/03/14 07:37,17.7,76
2022/03/14 07:38,17.7,75
2022/03/14 07:39,17.7,76
2022/03/14 07:40,17.7,80
2022/03/14 07:41,17.7,78
2022/03/14 07:42,17.7,80
2022/03/14 07:43,17.7,78
2022/03/14 07:44,17.8,76
2022/03/14 07:45,17.8,76
2022/03/14 07:46,17.8,76
2022/03/14 07:47,17.8,78
2022/03/14 07:48,17.8,75
2022/03/14 07:49,17.8,74
2022/03/14 07:50,17.8,74
2022/03/14 07:51,17.8,77
2022/03/14 07:52,17.9,77
2022/03/14 07:53,17.9,75
2022/03/14 07:54,17.9,75
2022/03/14 07:55,17.9,79
2022/03/14 07:56,17.9,79
2022/03/14 07:57,17.9,76
2022/03/14 07:58,17.9,77
2022/03/14 07:59,17.9,74
2022/03/14 08:00,18.0,76
2022/03/14 08:01,18.0,78
2022/03/14 08:02,18.0,77
2022/03/14 08:03,18.0,75
2022/03/14 08:04,18.0,76
2022/03/14 08:05,18.0,77
2022/03/14 08:06,18.0,80
2022/03/14 08:07,18.0,75
2022/03/14 08:08,18.0,75
2022/03/14 08:09,18.0,73
2022/03/14 08:10,18.1,76
2022/03/14 08:11,18.1,74
2022/03/14 08:12,18.1,75
2022/03/14 08:13,18.1,73
2022/03/14 08:14,18.1,74
2022/03/14 08:15,18.1,78
2022/03/14 08:16,18.1,79
2022/03/14 08:17,18.1,76
2022/03/14 08:18,18.1,74
2022/03/14 08:19,18.1,77
2022/03/14 08:20,18.1,79
2022/03/14 08:21,18.1,77
2022/03/14 08:22,18.2,79
2022/03/14 08:23,18.2,79
2022/03/14 08:24,18.2,76
2022/03/14 08:25,18.2,75
2022/03/14 08:26,18.2,75
2022/03/14 08:27,18.2,75
2022/03/14 08:28,18.3,75
2022/03/14 08:29,18.3,77
2022/03/14 08:30,18.4,75
2022/03/14 08:31,18.4,76
2022/03/14 08:32,18.5,81
2022/03/14 08:33,18.5,74
2022/03/14 08:34,18.5,78
2022/03/14 08:35,18.6,75
2022/03/14 08:36,18.6,84
2022/03/14 08:37,18.6,79
2022/03/14 08:38,18.7,75
2022/03/14 08:39,18.7,74
2022/03/14 08:40,18.7,77
2022/03/14 08:41,18.7,80
2022/03/14 08:42,18.8,74
2022/03/14 08:43,18.8,73
2022/03/14 08:44,18.8,74
2022/03/14 08:45,18.9,73
2022/03/14 08:46,19.0,75
2022/03/14 08:47,19.0,76
                         2022/03/14 12:04,23.5,62
2022/03/14 12:05,24.2,71
2022/03/14 12:06,24.2,71
2022/03/14 12:07,24.3,68
2022/03/14 12:08,24.3,70
